!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  These stations are maintained in file freq_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
  syn(1) = 7.6, 2.9
/
!  Add this one because it is being used, but discourage it.
Name = vsx_13  Station = VLBA    Priority = 4
  rf1 = 1900, 1900, 8400, 8400  ifname =   A,      C  ,   B ,    D
  rf2 = 2400, 2400, 8900, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  7900,  7900  
  syn(1) = 7.9, 2.9
  note='Poor LO choice at 4cm - LO in receiver RF - consider 9.4 GHz'
/
Name = vsx_14  Station = VLBA    Priority = 2
  rf1 = 1900, 1900, 8400, 8400  ifname =  A,       C,     B,     D
  rf2 = 2400, 2400, 8900, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  9400,  9400 
  syn(1) = 9.4, 2.9
/
Name = vsx_15  Station = VLBA    Priority = 2
  rf1 = 1900, 1900, 8600, 8600  ifname =  A,       C,     B,     D
  rf2 = 2400, 2400, 9050, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  9600,  9600 
  syn(1) = 9.6, 2.9
/
Name = vsx_21  Station = VLBA    Priority = 2
  rf1 = 2100, 2100, 7900, 7900  ifname =   A,      C,    B,     D
  rf2 = 2600, 2600, 8400, 8400  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100, 7400,  7400  
  syn(1) = 7.4, 3.1
/
Name = vsx_22  Station = VLBA    Priority = 2
  rf1 = 2100, 2100, 8100, 8100  ifname =   A,      C,     B,     D
  rf2 = 2600, 2600, 8600, 8600  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100,  7600,  7600  
  syn(1) = 7.6, 3.1
/
!  Add this one because it is being used, but discourage it.
Name = vsx_23  Station = VLBA    Priority = 4
  rf1 = 2100, 2100, 8400, 8400  ifname =   A,      C  ,   B ,    D
  rf2 = 2600, 2600, 8900, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100,  7900,  7900  
  syn(1) = 7.9, 3.1
  note='Poor LO choice at 4cm - LO in receiver RF - consider 9.4 GHz'
/
Name = vsx_24  Station = VLBA    Priority = 2
  rf1 = 2100, 2100, 8400, 8400  ifname =   A,      C,    B,     D
  rf2 = 2600, 2600, 8900, 8900  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100, 9400,  9400 
  syn(1) = 9.4, 3.1
/
Name = vsx_25  Station = VLBA    Priority = 2
  rf1 = 2100, 2100, 8600, 8600  ifname =   A,      C,    B,     D
  rf2 = 2600, 2600, 9050, 9050  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   3100,   3100, 9600,  9600 
  syn(1) = 9.6, 3.1
/

!   S/X  With wide X  -  Not quite exhaustive.  Includes only 
!   combinations with IF B in the lower part of X band and IF D in the
!   upper.  A full set would be very large.
!   Give these even worse priority so they won't be used unless
!   necessary.

Name = vsx_1w  Station = VLBA    Priority = 3
  rf1 = 1900, 1900, 7900, 8400  ifname =   A,      C,     B,     D
  rf2 = 2400, 2400, 8400, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7400,  9400  
  syn(1) = 7.4, 2.9, 9.4  dualx
/
Name = vsx_2w  Station = VLBA    Priority = 3
  rf1 = 1900, 1900, 8100, 8400  ifname =   A,      C  ,   B ,    D
  rf2 = 2400, 2400, 8600, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7600,  9400  
  syn(1) = 7.6, 2.9, 9.4  dualx
/
Name = vsx_3w  Station = VLBA    Priority = 3
  rf1 = 2100, 2100, 7900, 8400  ifname =   A,      C,    B,     D
  rf2 = 2600, 2600, 8400, 8900  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100, 7400,  9400  
  syn(1) = 7.4, 3.1, 9.4   dualx
/
Name = vsx_4w  Station = VLBA    Priority = 3
  rf1 = 2100, 2100, 8100, 8400  ifname =   A,      C,     B,     D
  rf2 = 2600, 2600, 8600, 8900  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100,  7600,  9400  
  syn(1) = 7.6, 3.1, 9.4   dualx
/
Name = vsx_5w  Station = VLBA    Priority = 3
  rf1 = 1900, 1900, 7900, 8600  ifname =   A,      C,     B,     D
  rf2 = 2400, 2400, 8400, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7400,  9600  
  syn(1) = 7.4, 2.9, 9.6  dualx
/
Name = vsx_6w  Station = VLBA    Priority = 3
  rf1 = 1900, 1900, 8100, 8600  ifname =   A,      C  ,   B ,    D
  rf2 = 2400, 2400, 8600, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   2900,   2900,  7600,  9600  
  syn(1) = 7.6, 2.9, 9.6  dualx
/
Name = vsx_7w  Station = VLBA    Priority = 3
  rf1 = 2100, 2100, 7900, 8600  ifname =   A,      C,    B,     D
  rf2 = 2600, 2600, 8400, 9050  fe  = '13cm', '13cm','4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100, 7400,  9600  
  syn(1) = 7.4, 3.1, 9.6   dualx
/
Name = vsx_8w  Station = VLBA    Priority = 3
  rf1 = 2100, 2100, 8100, 8600  ifname =   A,      C,     B,     D
  rf2 = 2600, 2600, 8600, 9050  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  RCP  lo1 =   3100,   3100,  7600,  9600  
  syn(1) = 7.6, 3.1, 9.6   dualx
/

!   2 cm    This receiver has 4 RF filters.  The on-line system 
!           chooses which to use based on the frequency of channel 1.
!           ch1rf1 and ch1rf2 are the required frequency ranges for
!           channel one for the given filter.
!           The on-line system always assumes an upper sideband first
!           mix
!
!           There is a Radio Astronomy band from 15.35 to 15.4 GHz
!           that is shared with other passive services.
!
! Receiver   Nominal      Channel 1      Max range     Good range
! filter  filter range      range
!    1:  11820 - 12980    0   - 12900  11800 - 13000  12100 - 12950
!    2:  12820 - 13980  12900 - 13900  12800 - 14000  12850 - 13950
!    3:  13820 - 14980  13900 - 14900  13800 - 15000  13850 - 14950
!    4:  14770 - 15630  14900 -  inf   14700 - 15700  14800 - 15500
!       LO filter:   11000 - 16000 MHz

!  Filter 1:

Name = v2cm_a1  Station = VLBA    Priority = 1
  rf1    = 11800, 11800   ifname = B,    D
  rf2    = 12100, 12100   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 11100,  11100   syn(1) = 11.1
  ch1rf1 = 11000, 11000   ch1rf2 = 12900, 12900   
  note   = 'First 2cm filter'
/ 
Name = v2cm_a2  Station = VLBA    Priority = 0
  rf1    = 11900, 11900   ifname = B,    D
  rf2    = 12400, 12400   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 11400,  11400   syn(1) = 11.4
  ch1rf1 = 11000, 11000   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 
Name = v2cm_a3  Station = VLBA    Priority = 0
  rf1    = 12100, 12100   ifname = B,    D
  rf2    = 12600, 12600   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 11600,  11600   syn(1) = 11.6
  ch1rf1 = 11900, 11900   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 
Name = v2cm_a4  Station = VLBA    Priority = 0
  rf1    = 12400, 12400   ifname = B,    D
  rf2    = 12900, 12900   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 11900,  11900   syn(1) = 11.9
  ch1rf1 = 11900, 11900   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 
Name = v2cm_a5  Station = VLBA    Priority = 1
  rf1    = 12600, 12600   ifname = B,    D
  rf2    = 13000, 13000   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12100,  12100   syn(1) = 12.1
  ch1rf1 = 11900, 11900   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 

!  Filter 2:

Name = v2cm_b1  Station = VLBA    Priority = 1
  rf1    = 12800, 12800   ifname = B,    D
  rf2    = 13100, 13100   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12100,  12100   syn(1) = 12.1
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b2  Station = VLBA    Priority = 0
  rf1    = 12900, 12900   ifname = B,    D
  rf2    = 13400, 13400   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12400,  12400   syn(1) = 12.4
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b3  Station = VLBA    Priority = 0
  rf1    = 13100, 13100   ifname = B,    D
  rf2    = 13600, 13600   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12600,  12600   syn(1) = 12.6
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b4  Station = VLBA    Priority = 0
  rf1    = 13400, 13400   ifname = B,    D
  rf2    = 13900, 13900   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12900,  12900   syn(1) = 12.9
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b5  Station = VLBA    Priority = 1
  rf1    = 13600, 13600   ifname = B,    D
  rf2    = 14000, 14000   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 13100,  13100   syn(1) = 13.1
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
  note   = 'Second 2cm filter'
/ 

! Third filter

Name = v2cm_c1  Station = VLBA    Priority = 1
  rf1    = 13800, 13800   ifname = B,    D
  rf2    = 14100, 14100   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 13100,  13100   syn(1) = 13.1
  ch1rf1 = 13900, 13900   ch1rf2 = 14900, 14900 
  note   = 'Third 2cm filter'
/ 
Name = v2cm_c2  Station = VLBA    Priority = 0
  rf1    = 13900, 13900   ifname = B,    D
  rf2    = 14400, 14400   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 13400,  13400   syn(1) = 13.4
  ch1rf1 = 13900, 13900   ch1rf2 = 14900, 14900 
  note   = 'Third 2cm filter'
/ 
Name = v2cm_c3  Station = VLBA    Priority = 0
  rf1    = 14100, 14100   ifname = B,    D
  rf2    = 14600, 14600   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 13600,  13600   syn(1) = 13.6
  ch1rf1 = 13900, 13900   ch1rf2 = 14900, 14900 
  note   = 'Third 2cm filter'
/ 
Name = v2cm_c4  Station = VLBA    Priority = 0
  rf1    = 14400, 14400   ifname = B,    D
  rf2    = 14900, 14900   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 13900,  13900   syn(1) = 13.9
  ch1rf1 = 13900, 13900   ch1rf2 = 14900, 14900 
  note   = 'Third 2cm filter'
/ 
Name = v2cm_c5  Station = VLBA    Priority = 1
  rf1    = 14600, 14600   ifname = B,    D
  rf2    = 15000, 15000   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 14100,  14100   syn(1) = 14.1
  ch1rf1 = 13900, 13900   ch1rf2 = 14900, 14900 
  note   = 'Third 2cm filter'
/ 

!  Fourth filter.

Name = v2cm_d1  Station = VLBA    Priority = 1
  rf1    = 14700, 14700   ifname = B,    D
  rf2    = 15100, 15100   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 14100,  14100   syn(1) = 14.1
  ch1rf1 = 14900, 14900   ch1rf2 = 15900, 15900
  note   = 'Fourth 2cm filter'
/ 
Name = v2cm_d2  Station = VLBA    Priority = 0
  rf1    = 14900, 14900   ifname = B,    D
  rf2    = 15400, 15400   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 14400,  14400   syn(1) = 14.4
  ch1rf1 = 14900, 14900   ch1rf2 = 15900, 15900 
  note   = 'Fourth 2cm filter'
/ 
Name = v2cm_d3  Station = VLBA    Priority = 0
  rf1    = 15100, 15100   ifname = B,    D
  rf2    = 15600, 15600   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 14600,  14600   syn(1) = 14.6
  ch1rf1 = 14900, 14900   ch1rf2 = 15900, 15900 
  note   = 'Fourth 2cm filter'
/ 
Name = v2cm_d4  Station = VLBA    Priority = 1
  rf1    = 15400, 15400   ifname = B,    D
  rf2    = 15900, 15900   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 14900,  14900   syn(1) = 14.9
  ch1rf1 = 14900, 14900   ch1rf2 = 15900, 15900 
  note   = 'Fourth 2cm filter.  High IF freqs will be bad.'
/ 


!   1 cm     -  At 1 cm, are two synthesizers and many combinations,
!               some of which give the same frequency.
!           First LO filter:     12000 - 14500
!           First IF filter:      9300 - 10200
!           Second LO filter:     7150 -  9650
!           Maximum range:       20500 - 25300
!           Good range:          21400 - 24300
!           Maximum 2-16 GHz synthesizer setting is 15.9 (16.1?) GHz.
!        Reasonable second LO's that pass full 500 MHz bands of the
!        right sideband are: 8.9 and 9.1 GHz.  Anything else has
!        the potential to loose signal at the first IF filter.
!        However, a lower LO might be needed to reach extreme 
!        frequencies.
!
!        Naming convention.
!          eg v1cm_a3  The last 2 letters according to:
!            Syn(1) = 8.6 (x), 8.9 (a), 9.1 (b), 9.4 (c)
!            Syn(3) = 11.4 (-1), 11.6 (0), 11.9 (1), 12.1 (2), 12.4 (3),
!                     12.6 (4), 12.9 (5), 13.1 (6), 13.4 (7), 13.6 (8), 
!                     13.9 (9), 14.1 (10), 14.4 (11), 14.6 (12), 14.9 (13)

Name = v1cm_x-1  Station = VLBA    Priority = 5
  rf1    = 20500, 20500   ifname = B,    D
  rf2    = 21000, 21000   fe     = '1cm', '1cm'   syn(1) = 8.6 
  pol    =   RCP,   LCP   lo1    = 20000, 20000   syn(3) = 11.4
note='Nominal IF cutoff at 20700 MHz.  Syn3 600 MHz below LO filter'
/
Name = v1cm_x0  Station = VLBA    Priority = 5
  rf1    = 20700, 20700   ifname = B,    D
  rf2    = 21200, 21200   fe     = '1cm', '1cm'   syn(1) = 8.6 
  pol    =   RCP,   LCP   lo1    = 20200, 20200   syn(3) = 11.6
note='Nominal IF cutoff at 20900 MHz. Syn3 400 MHz below LO filter'
/
Name = v1cm_x1  Station = VLBA    Priority = 4
  rf1    = 21000, 21000   ifname = B,    D
  rf2    = 21500, 21500   fe     = '1cm', '1cm'   syn(1) = 8.6 
  pol    =   RCP,   LCP   lo1    = 20500, 20500   syn(3) = 11.9
note='Nominal IF cutoff at 21200 MHz Syn3 100 MHz below LO filter'
/
Name = v1cm_b0  Station = VLBA    Priority = 4
  rf1    = 21200, 21200   ifname = B,    D
  rf2    = 21700, 21700   fe     = '1cm', '1cm'   syn(1) = 9.1
  pol    =   RCP,   LCP   lo1    = 20700, 20700   syn(3) = 11.6
note='Syn3 is 400 MHz below first LO filter.'
/
Name = v1cm_a1  Station = VLBA    Priority = 1
  rf1    = 21300, 21300   ifname = B,    D
  rf2    = 21800, 21800   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 20800, 20800   syn(3) = 11.9
note='Syn3 is 100 MHz below first LO filter.'
/
! Can get with 9.1, 11.9, but poor on first LO filter.
Name = v1cm_a2  Station = VLBA    Priority = 0
  rf1    = 21500, 21500   ifname = B,    D
  rf2    = 22000, 22000   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 21000, 21000   syn(3) = 12.1
/
Name = v1cm_b2  Station = VLBA    Priority = 0
  rf1    = 21700, 21700   ifname = B,    D
  rf2    = 22200, 22200   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 21200, 21200   syn(3) = 12.1
/
Name = v1cm_a3  Station = VLBA    Priority = 0
  rf1    = 21800, 21800   ifname = B,    D
  rf2    = 22300, 22300   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 21300, 21300   syn(3) = 12.4
/


Name = v1cm_b3  Station = VLBA    Priority = 0
  rf1    = 22000, 22000   ifname = B,    D
  rf2    = 22500, 22500   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 21500, 21500   syn(3) = 12.4
/
Name = v1cm_a4  Station = VLBA    Priority = 0
  rf1    = 22000, 22000   ifname = B,    D
  rf2    = 22500, 22500   fe     = '1cm', '1cm'   syn(1) = 8.9
  pol    =   RCP,   LCP   lo1    = 21500, 21500   syn(3) = 12.6
/
Name = v1cm_b4  Station = VLBA    Priority = 0
  rf1    = 22200, 22200   ifname = B,    D
  rf2    = 22700, 22700   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 21700, 21700   syn(3) = 12.6
/
Name = v1cm_a5  Station = VLBA    Priority = 0
  rf1    = 22300, 22300   ifname = B,    D
  rf2    = 22800, 22800   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 21800, 21800   syn(3) = 12.9
/
Name = v1cm_a6  Station = VLBA    Priority = 0
  rf1    = 22500, 22500   ifname = B,    D
  rf2    = 23000, 23000   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 22000, 22000   syn(3) = 13.1
/
Name = v1cm_b5  Station = VLBA    Priority = 0
  rf1    = 22500, 22500   ifname = B,    D
  rf2    = 23000, 23000   fe     = '1cm', '1cm'   syn(1) = 9.1
  pol    =   RCP,   LCP   lo1    = 22000, 22000   syn(3) = 12.9
/
Name = v1cm_b6  Station = VLBA    Priority = 0
  rf1    = 22700, 22700   ifname = B,    D
  rf2    = 23200, 23200   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 22200, 22200   syn(3) = 13.1
/
Name = v1cm_a7  Station = VLBA    Priority = 0
  rf1    = 22800, 22800   ifname = B,    D
  rf2    = 23300, 23300   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 22300, 22300   syn(3) = 13.4
/


Name = v1cm_b7  Station = VLBA    Priority = 0
  rf1    = 23000, 23000   ifname = B,    D
  rf2    = 23500, 23500   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 22500, 22500   syn(3) = 13.4
/
Name = v1cm_a8  Station = VLBA    Priority = 0
  rf1    = 23000, 23000   ifname = B,    D
  rf2    = 23500, 23500   fe     = '1cm', '1cm'   syn(1) = 8.9
  pol    =   RCP,   LCP   lo1    = 22500, 22500   syn(3) = 13.6
/
Name = v1cm_b8  Station = VLBA    Priority = 0
  rf1    = 23200, 23200   ifname = B,    D
  rf2    = 23700, 23700   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 22700, 22700   syn(3) = 13.6
/
Name = v1cm_a9  Station = VLBA    Priority = 0
  rf1    = 23300, 23300   ifname = B,    D
  rf2    = 23800, 23800   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 22800, 22800   syn(3) = 13.9
/
Name = v1cm_a10  Station = VLBA    Priority = 0
  rf1    = 23500, 23500   ifname = B,    D
  rf2    = 24000, 24000   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 23000, 23000   syn(3) = 14.1
/
Name = v1cm_b9  Station = VLBA    Priority = 0
  rf1    = 23500, 23500   ifname = B,    D
  rf2    = 24000, 24000   fe     = '1cm', '1cm'   syn(1) = 9.1
  pol    =   RCP,   LCP   lo1    = 23000, 23000   syn(3) = 13.9
/
Name = v1cm_b10 Station = VLBA    Priority = 0
  rf1    = 23700, 23700   ifname = B,    D
  rf2    = 24200, 24200   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 23200, 23200   syn(3) = 14.1
/
Name = v1cm_a11  Station = VLBA    Priority = 0
  rf1    = 23800, 23800   ifname = B,    D
  rf2    = 24300, 24300   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 23300, 23300   syn(3) = 14.4
/


Name = v1cm_b11  Station = VLBA    Priority = 0
  rf1    = 24000, 24000   ifname = B,    D
  rf2    = 24500, 24500   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 23500, 23500   syn(3) = 14.4
/
Name = v1cm_a12  Station = VLBA    Priority = 0
  rf1    = 24000, 24000   ifname = B,    D
  rf2    = 24500, 24500   fe     = '1cm', '1cm'   syn(1) = 8.9
  pol    =   RCP,   LCP   lo1    = 23500, 23500   syn(3) = 14.6
/
Name = v1cm_b12  Station = VLBA    Priority = 0
  rf1    = 24200, 24200   ifname = B,    D
  rf2    = 24700, 24700   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 23700, 23700   syn(3) = 14.6
/

!  Below here, the first LO is a ways outside the filter.

Name = v1cm_a13  Station = VLBA    Priority = 1
  rf1    = 24300, 24300   ifname = B,    D
  rf2    = 24800, 24800   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 23800, 23800   syn(3) = 14.9
/
Name = v1cm_b13  Station = VLBA    Priority = 1
  rf1    = 24500, 24500   ifname = B,    D
  rf2    = 25000, 25000   fe     = '1cm', '1cm'   syn(1) = 9.1
  pol    =   RCP,   LCP   lo1    = 24000, 24000   syn(3) = 14.9
/

!  Memo 51 data look a bit like the one below is getting a wrong 
!  sideband or something, but I don't think it should.

Name = v1cm_c13  Station = VLBA    Priority = 2
  rf1    = 24800, 24800   ifname = B,    D
  rf2    = 25300, 25300   fe     = '1cm', '1cm'   syn(1) = 9.4
  pol    =   RCP,   LCP   lo1    = 24300, 24300   syn(3) = 14.9
/


!  VLBA  7mm   The first LO is Syn(3) * 3.  The second is Syn(2)
!          Receiver nominal:              40.0 - 45.0  GHz
!          LO filter before 3X multiply: 10.75 - 12.25 
!          First IF filter:               7.70 - 9.10  
!          First IF filter:               7.90 - 8.90  (KP, FD)
!          Second LO filter:              7.15 - 9.65  
!          Maximum range:                 37.6 - 46.2 
!          Good range:                    39.2 - 45.2 
!     Upper and lower sidebands at the second mix could be used.
!     The on-line system did not originally support lower sidebands,
!     but supposedly it does now.
!     Possible second synthesizer settings:
!          7.4, 7.6       Good.
!          9.4, 9.6       Good.
!
!     The following are possible, but are not used in the setups.
!          7.1 GHz        IF will cut off below 600 MHz.  Is used
!                           in some projects.
!          7.9            Probably good.  LO in IF band.
!          8.1            Risk getting some lower sideband.
!
!     Give the 9.4 and 9.6 second LO options lower priority
!     because they give lower sideband mixes.  This should be ok
!     now (wasn't for a while), but is not all that well tested.
!
!     Naming conventions:  eg v7mm_b3
!        syn(2) = 7.1 (a), 7.4 (b), 7.6 (c), 7.9 (d), 8.1 (e),
!                 9.1 (f), 9.4 (g), 9.6 (h), 9.9 (i)
!        syn(3) = 9.9 (1), 10.1 (2), 10.4 (3), 10.6 (4), 10.9 (5),
!                11.1 (6), 11.4 (7), 11.6 (8), 11.9 (9), 12.1 (10),
!                12.4 (11), 12.6 (12)

Name = v7mm_b1  Station = VLBA    Priority = 1
  rf1    = 37600, 37600   ifname = A,    C
  rf2    = 38100, 38100   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 37100, 37100   syn(3) = 9.9
/
Name = v7mm_c1  Station = VLBA    Priority = 1
  rf1    = 37800, 37800   ifname = A,    C
  rf2    = 38300, 38300   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 37300, 37300   syn(3) = 9.9
/
Name = v7mm_b2  Station = VLBA    Priority = 1
  rf1    = 38200, 38200   ifname = A,    C
  rf2    = 38700, 38700   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 37700, 37700   syn(3) = 10.1
/
Name = v7mm_c2  Station = VLBA    Priority = 1
  rf1    = 38400, 38400   ifname = A,    C
  rf2    = 38900, 38900   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 37900, 37900   syn(3) = 10.1
/
Name = v7mm_g2  Station = VLBA    Priority = 2
  rf1    = 38700, 38700   ifname = A,    C
  rf2    = 39200, 39200   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 39700, 39700   syn(3) = 10.1
/
Name = v7mm_h2  Station = VLBA    Priority = 2
  rf1    = 38900, 38900   ifname = A,    C
  rf2    = 39400, 39400   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 39900, 39900   syn(3) = 10.1
/
Name = v7mm_b3  Station = VLBA    Priority = 1
  rf1    = 39100, 39100   ifname = A,    C
  rf2    = 39600, 39600   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 38600, 38600   syn(3) = 10.4
/
Name = v7mm_c3  Station = VLBA    Priority = 1
  rf1    = 39300, 39300   ifname = A,    C
  rf2    = 39800, 39800   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 38800, 38800   syn(3) = 10.4
/
Name = v7mm_g3  Station = VLBA      Priority = 2
  rf1    = 39600, 39600   ifname = A,    C
  rf2    = 40100, 40100   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 40600, 40600   syn(3) = 10.4
/
Name = v7mm_b4  Station = VLBA    Priority = 0
  rf1    = 39700, 39700   ifname = A,    C
  rf2    = 40200, 40200   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 39200, 39200   syn(3) = 10.6
/
Name = v7mm_h3  Station = VLBA    Priority = 2
  rf1    = 39800, 39800   ifname = A,    C
  rf2    = 40300, 40300   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 40800, 40800   syn(3) = 10.4
/
Name = v7mm_c4  Station = VLBA    Priority = 0
  rf1    = 39900, 39900   ifname = A,    C
