!  FREQUENCY CATALOG for SCHED.
!
!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!
! ----------------------------------------------------------------------

!  --  This file created by Update.  Do not edit.  --
!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2018Sep07-20:14:11"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  These stations are maintained in file freq_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
  syn(2) =  3.4   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  7900.,  7900.
 /
Name = vc_au    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  8100.,  8100.
 /
Name = vc_av    Station = VLBA   Priority = 2
  rf1    =  3900.,  3900.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  8400.,  8400.
 /
Name = vc_aw    Station = VLBA   Priority = 3
  rf1    =  3900.,  3900.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  4400.,  4400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3400.,  3400.,  8600.,  8600.
 /
Name = vc_bf    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  4400.,  4400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  4750.,  4750.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5400.,  5400.
 /
Name = vc_bc    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  4400.,  4400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  4900.,  4900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  3.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  3900.,  3900.
 /
Name = vc_bg    Station = VLBA   Priority = 2
  rf1    =  4100.,  4100.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5600.,  5600.
 /
Name = vc_bd    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  4.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  4100.,  4100.
 /
Name = vc_bh    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  4900.,  4900.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5900.,  5900.
 /
Name = vc_be    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  5050.,  5050.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  4.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  4400.,  4400.
 /
Name = vc_bi    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  5100.,  5100.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5600.,  5600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  6100.,  6100.
 /
Name = vc_bj    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  6400.,  6400.
 /
Name = vc_bm    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5100.,  5100.
 /
Name = vc_bl    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  4900.,  4900.
 /
Name = vc_bk    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  6600.,  6600.
 /
Name = vc_bn    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5400.,  5400.
 /
Name = vc_bo    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5600.,  5600.
 /
Name = vc_br    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  7400.,  7400.
 /
Name = vc_bp    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  5900.,  5900.
 /
Name = vc_bs    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  7600.,  7600.
 /
Name = vc_bq    Station = VLBA   Priority = 3
  rf1    =  4100.,  4100.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  6100.,  6100.
 /
Name = vc_bt    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  7900.,  7900.
 /
Name = vc_bu    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  8100.,  8100.
 /
Name = vc_bv    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  8400.,  8400.
 /
Name = vc_bw    Station = VLBA   Priority = 2
  rf1    =  4100.,  4100.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  8600.,  8600.
 /
Name = vc_fg    Station = VLBA   Priority = 4
  rf1    =  4400.,  4400.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5600.,  5600.
 /
Name = vc_fd    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  4.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  4100.,  4100.
 /
Name = vc_fh    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  4900.,  4900.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5900.,  5900.
 /
Name = vc_fe    Station = VLBA   Priority = 5
  rf1    =  4400.,  4400.,  5050.,  5050.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  4.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  4400.,  4400.
 /
Name = vc_fi    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5100.,  5100.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5600.,  5600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  6100.,  6100.
 /
Name = vc_fj    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  6400.,  6400.
 /
Name = vc_fm    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5100.,  5100.
 /
Name = vc_fl    Station = VLBA   Priority = 5
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  4900.,  4900.
 /
Name = vc_fk    Station = VLBA   Priority = 5
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  6600.,  6600.
 /
Name = vc_fn    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5400.,  5400.
 /
Name = vc_fo    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5600.,  5600.
 /
Name = vc_fr    Station = VLBA   Priority = 5
  rf1    =  4400.,  4400.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  7400.,  7400.
 /
Name = vc_fp    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5900.,  5900.
 /
Name = vc_fs    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  7600.,  7600.
 /
Name = vc_fq    Station = VLBA   Priority = 5
  rf1    =  4400.,  4400.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  6100.,  6100.
 /
Name = vc_ft    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  7900.,  7900.
 /
Name = vc_fu    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  8100.,  8100.
 /
Name = vc_fv    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  8400.,  8400.
 /
Name = vc_fw    Station = VLBA   Priority = 4
  rf1    =  4400.,  4400.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  8600.,  8600.
 /
Name = vc_cg    Station = VLBA   Priority = 2
  rf1    =  4400.,  4400.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5600.,  5600.
 /
Name = vc_cd    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  4.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  4100.,  4100.
 /
Name = vc_ch    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  4900.,  4900.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5900.,  5900.
 /
Name = vc_ce    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5050.,  5050.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  4.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  4400.,  4400.
 /
Name = vc_ci    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  5100.,  5100.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5600.,  5600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  6100.,  6100.
 /
Name = vc_cj    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  6400.,  6400.
 /
Name = vc_cm    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5100.,  5100.
 /
Name = vc_cl    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  4900.,  4900.
 /
Name = vc_ck    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  6600.,  6600.
 /
Name = vc_cn    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5400.,  5400.
 /
Name = vc_co    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5600.,  5600.
 /
Name = vc_cr    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  7400.,  7400.
 /
Name = vc_cp    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5900.,  5900.
 /
Name = vc_cs    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  7600.,  7600.
 /
Name = vc_cq    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  6100.,  6100.
 /
Name = vc_ct    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  7900.,  7900.
 /
Name = vc_cu    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  8100.,  8100.
 /
Name = vc_cv    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  7400.,  7400.   ifname = A, C, B, D
